"period";"scenario";"Ass";"Rule";"Rec";"INN";"OER";"p025_SSB";"p05_SSB";"Median_SSB";"p95_SSB";"p975_SSB";"Mean_SSB";"Median_lastSSB";"absDiff";"percDif_SSB";"MP_Success";"MP_Success_Low";"Risk1";"Risk1_Low";"Risk2";"Risk2_Low";"Risk3";"Risk3_Low";"years_SSB_under_Blim";"years_get_SSB_up_Blim";"years_SSB_under_Blow";"years_get_SSB_up_Blow";"closure";"closure_once";"years_closure";"p025_catch";"Median_catch";"p975_catch";"average_catch";"average_sd_catch";"absDif_catch";"percDif_Catch"
"all";"ASSnone_HCR1_RECmix_INNfix_OERnone";"ASSnone";"HCR1";"RECmix";"INNfix";"OERnone";164004.348291041;198018.363400153;289426.100519324;561198.081062128;637174.519366958;340661.94435893;404423.644065593;8849.91086310482;1.04291513728555;0.35;0.98;0.644666666666667;0.096;1;0.96;1;0.95;19.34;16.0825;2.88;2.715;0.248333333333333;0.98;7.45;1e-06;30626.2514089199;74634.8898131948;26305.8545291726;20327.2643383277;1048.22917388404;2855682178.26043
"all";"ASSnone_HCR2_REClow_INNfix_OERnone";"ASSnone";"HCR2";"REClow";"INNfix";"OERnone";154984.298468113;172069.014436927;242892.077859044;311526.846497176;332462.279777658;243570.29047505;248875.240036823;3191.96619003665;1.02396027806769;0.23;0.93;0.959;0.186333333333333;1;0.99;1;0.95;28.77;21.5616666666667;5.59;3.44083333333333;0.001;0.03;0.03;11986.5811423543;22835.1474998768;38086.8091351609;23148.4493357849;6430.22907765303;413.578389340786;8191626.70793702
"all";"ASSnone_HCR2_RECmed_INNfix_OERnone";"ASSnone";"HCR2";"RECmed";"INNfix";"OERnone";166941.206746417;211852.632125036;450730.459063668;665781.801318347;731090.83037937;452558.389293369;490620.554683718;11609.1035115284;1.05751645262059;0.56;0.95;0.239666666666667;0.087;1;0.85;1;0.85;7.19;4.97416666666667;2.61;2.45833333333333;0.00166666666666667;0.03;0.05;12511.64225798;47402.7140352216;85840.5788651617;46415.1222643015;18746.8632060365;1448.06122727314;8247580.79194073
"all";"ASSnone_HCR2_RECmix_INNfix_OERnone";"ASSnone";"HCR2";"RECmix";"INNfix";"OERnone";155344.545763976;172910.348541371;250399.633130191;470686.907006045;576009.410948962;284078.556080522;269546.009904333;6109.3593937776;1.03323540285157;0.23;0.93;0.814666666666667;0.180333333333333;1;0.99;1;0.95;24.44;21.6691666666667;5.41;3.435;0.001;0.03;0.03;12008.6076036436;23728.3820416315;68607.3346935698;27535.406053679;9940.15794675176;737.780054272689;8191626.71690743
"all";"ASSnone_HCR3_REClow_INNfix_OERnone";"ASSnone";"HCR3";"REClow";"INNfix";"OERnone";168877.703685325;202087.025498164;286974.615586256;361047.867035249;383339.595971262;285244.124055013;300393.00089574;4911.42478599185;1.02890777828038;0.38;0.99;0.820333333333333;0.0913333333333333;1;0.96;1;0.95;24.61;12.0883333333333;2.74;2.58333333333333;0.000333333333333333;0.01;0.01;3891.40037290542;8548.07638201768;12192.1509619617;8425.81722322546;1952.25039722109;180.833774436844;1687144.02192661
"all";"ASSnone_HCR3_RECmed_INNfix_OERnone";"ASSnone";"HCR3";"RECmed";"INNfix";"OERnone";181055.105724074;238194.849479582;555505.721350356;779115.152183683;854192.309874701;543221.990107661;602558.469877796;15539.4587695382;1.06181832911624;0.68;0.99;0.159333333333333;0.0683333333333333;1;0.85;1;0.85;4.78;4.64;2.05;2.025;0.001;0.02;0.03;3891.40037290542;16222.0651475853;27437.0689624728;15764.5705635708;5936.82735843124;509.111848190591;1.07338957930277
"all";"ASSnone_HCR3_RECmix_INNfix_OERnone";"ASSnone";"HCR3";"RECmix";"INNfix";"OERnone";168877.703685325;202681.349759726;329929.534503582;695851.075668171;782719.628437378;411073.864502299;568109.503645419;13799.0693060265;1.05292578527501;0.38;0.99;0.515666666666667;0.0913333333333333;1;0.96;1;0.95;15.47;14.285;2.74;2.58333333333333;0.000333333333333333;0.01;0.01;3891.40037290542;9657.76094546235;25543.5617006774;11942.7290466571;4873.04955298849;442.36684386595;1687144.04552324
"all";"ASSnone_HCR4_REClow_INNfix_OERnone";"ASSnone";"HCR4";"REClow";"INNfix";"OERnone";169018.353958344;202208.236165681;286976.235074859;361062.393185243;383340.814092737;285308.710602898;300396.285232634;4911.45587000717;1.02891191855412;0.38;0.99;0.82;0.091;1;0.96;1;0.95;24.6;12.0858333333333;2.73;2.57333333333333;0.000333333333333333;0.01;0.01;3996.79272918439;8548.42700732797;12192.162691329;8409.31470726595;1980.82896837855;177.043641831235;1494360.76499002
"all";"ASSnone_HCR4_RECmed_INNfix_OERnone";"ASSnone";"HCR4";"RECmed";"INNfix";"OERnone";181043.936593676;238594.417459146;555502.089048701;779115.410597036;854195.292884288;543305.389940769;602558.537873303;15539.4735834543;1.0618206283587;0.67;0.99;0.159333333333333;0.0683333333333333;1;0.85;1;0.85;4.78;4.64;2.05;2.025;0.001;0.02;0.03;3996.79272918439;16222.7155777392;27437.0110451668;15755.8851245308;5954.20317717655;505.47803923139;3584886.62180771
"all";"ASSnone_HCR4_RECmix_INNfix_OERnone";"ASSnone";"HCR4";"RECmix";"INNfix";"OERnone";169018.353958344;203074.73453241;330003.542692172;695856.081074256;782755.451284834;411247.451147059;568109.788624788;13799.1313189099;1.05292540323856;0.38;0.99;0.515333333333333;0.091;1;0.96;1;0.95;15.46;14.275;2.73;2.57333333333333;0.000333333333333333;0.01;0.01;3996.79272918439;9664.13190945436;25543.5630967595;11929.6568038162;4897.94279722993;438.577512175943;1494360.78857179
"all";"ASSss3_HCR1_REClow_INNvar_OERnaq";"ASSss3";"HCR1";"REClow";"INNvar";"OERnaq";163564.550587363;187719.184775773;255658.324273942;325859.806468776;348973.245344694;256439.505353019;231306.773788271;2310.68443091249;1.02154534012728;0.42;0.98;0.929;0.124333333333333;1;0.89;1;0.77;27.87;16.5565;3.73;2.23;0.176666666666667;1;5.3;1e-06;29948.3063918934;44868.5109380408;22375.8080763394;16060.428796843;846.044562375942;2592585118.1611
"all";"ASSss3_HCR1_RECmed_INNvar_OERnaq";"ASSss3";"HCR1";"RECmed";"INNvar";"OERnaq";187948.21502822;249157.40296072;483815.238841845;701573.859996593;780879.157706755;484589.558578918;524069.940866308;13015.5625431309;1.06091354798066;0.77;0.98;0.192;0.0576666666666667;0.99;0.79;0.99;0.78;5.76;4.32166666666667;1.73;1.68;0.056;0.73;1.68;1e-06;46409.4605574583;80119.241305965;43773.6716104106;20449.7180900142;1761.90626796894;923806905.916175
"all";"ASSss3_HCR1_RECmix_INNvar_OERnaq";"ASSss3";"HCR1";"RECmix";"INNvar";"OERnaq";160685.467997623;185867.722566429;268476.755929868;552093.447433553;640341.331656066;322424.060425336;304499.777114978;6526.99341588046;1.03592901207167;0.39;0.96;0.703333333333333;0.129333333333333;0.98;0.91;0.98;0.83;21.1;17.5533333333333;3.88;2.32166666666667;0.163666666666667;0.97;4.91;1e-06;31740.376460212;70659.6157562791;28215.8332293772;18812.8026197917;1180.24286212576;2441549018.19871
"all";"ASSss3_HCR2_REClow_INNvar_OERnaq";"ASSss3";"HCR2";"REClow";"INNvar";"OERnaq";148739.755189166;166317.548709039;237142.648899918;314068.895364563;338233.316744812;239682.891932146;234598.666657989;2273.9153073183;1.02031943311804;0.19;0.88;0.948666666666667;0.214333333333333;1;0.93;0.99;0.77;28.46;20.1825;6.43;3.22033333333333;0.00166666666666667;0.05;0.05;11903.1436915819;25633.7837302574;44285.101199635;26191.948837085;8313.2837701154;528.196607985255;8154698.9238329
"all";"ASSss3_HCR2_RECmed_INNvar_OERnaq";"ASSss3";"HCR2";"RECmed";"INNvar";"OERnaq";165867.808890625;212433.336656218;476271.444679626;694276.815944647;769254.022429934;471740.358749251;527288.170432317;12686.8507621931;1.06052941775777;0.66;0.94;0.221333333333333;0.0803333333333333;0.98;0.78;0.98;0.77;6.64;4.805;2.41;2.19833333333333;0.00266666666666667;0.04;0.08;12207.9295114002;45648.0187842467;81280.033897136;44818.2713398678;17421.0258455894;1380.89645239158;11277118.4592617
"all";"ASSss3_HCR2_RECmix_INNvar_OERnaq";"ASSss3";"HCR2";"RECmix";"INNvar";"OERnaq";148360.601099938;167084.417382265;245601.148691652;512528.967420037;619221.18993837;291627.215345218;261792.358664691;6368.20176376557;1.03363975560527;0.15;0.88;0.787666666666667;0.203666666666667;1;0.87;1;0.77;23.63;20.685;6.11;3.20283333333333;0.00266666666666667;0.06;0.08;11814.9533852063;26890.42965448;69590.4841074093;30311.5992213862;11924.711757736;883.724126406094;8154698.93212361
