"assessment";"rule";"rec";"initNage";"obsErr";"year";"assessment.1";"rule.1";"rec.1";"initNage.1";"obsErr.1";"biomass_q95";"biomass_q50";"biomass_q05";"catch_q95";"catch_q50";"catch_q05";"catch.iyv_q95";"catch.iyv_q50";"catch.iyv_q05";"discards_q95";"discards_q50";"discards_q05";"disc.iyv_q95";"disc.iyv_q50";"disc.iyv_q05";"f_q95";"f_q50";"f_q05";"landings_q95";"landings_q50";"landings_q05";"land.iyv_q95";"land.iyv_q50";"land.iyv_q05";"rec_q95";"rec_q50";"rec_q05";"ssb_q95";"ssb_q50";"ssb_q05";"effort_q95";"effort_q50";"effort_q05";"tac_q95";"tac_q50";"tac_q05"
"none";"1";"low";"none";"none";2065;"none";"1";"low";"none";"none";315702.493010831;253526.214458687;204412.912218422;32289.8338380696;24173.9271032717;18679.0656641981;1.20213610935868;0.981140751947533;0.832610208386603;0;0;0;NA;NA;NA;0.135195550585291;0.1163382192167;0.0974330568359286;32289.8338380696;24173.9271032717;18679.0656641981;1.20213610935868;0.981140751947533;0.832610208386603;11728460.7762438;5896242.51885977;2623319.11481248;315702.493010831;253526.214458687;204412.912218422;0.458102641862907;0.397752553880044;0.336129187051243;32289.8338380696;24173.9271032717;18679.0656641981
"none";"1";"low";"none";"none";2066;"none";"1";"low";"none";"none";343278.724086846;261051.052113441;190369.194464783;31362.5820364691;24948.7586959397;19789.4942738041;1.27521157033604;0.998914523009537;0.826781898474244;0;0;0;NA;NA;NA;0.136933245524019;0.120176054016522;0.097848811111787;31362.5820364691;24948.7586959397;19789.4942738041;1.27521157033604;0.998914523009537;0.826781898474244;10211554.9297989;6370276.79362836;3804324.09809722;343278.724086846;261051.052113441;190369.194464783;0.463617345616116;0.410132425898211;0.337495713602443;31362.5820364691;24948.7586959397;19789.4942738041
"none";"1";"low";"none";"none";2067;"none";"1";"low";"none";"none";323498.650991266;256646.516503864;192639.288678429;33841.2915026571;25294.214679635;18067.6185540155;1.29683797729987;0.975685292508976;0.803759185624893;0;0;0;NA;NA;NA;0.13355417778912;0.119408462305102;0.103606078511619;33841.2915026571;25294.214679635;18067.6185540155;1.29683797729987;0.975685292508976;0.803759185624893;9505195.37165148;5632367.06464649;3209314.58962683;323498.650991266;256646.516503864;192639.288678429;0.452882799139104;0.407659978090981;0.356383424578528;33841.2915026571;25294.214679635;18067.6185540155
"none";"1";"low";"none";"none";2068;"none";"1";"low";"none";"none";321312.572194567;254699.763369039;188549.64311497;31670.139769001;25112.666109384;18927.4358029639;1.16697518478385;0.975497743533734;0.862264252462468;0;0;0;NA;NA;NA;0.138411985439809;0.12045839111039;0.109403350739932;31670.139769001;25112.666109384;18927.4358029639;1.16697518478385;0.975497743533734;0.862264252462468;10281878.7802283;6631935.53320003;3697169.98545194;321312.572194567;254699.763369039;188549.64311497;0.468303715051512;0.411041282181279;0.37526534342931;31670.139769001;25112.666109384;18927.4358029639
"none";"1";"med";"none";"none";2018;"none";"1";"med";"none";"none";148258.626024506;148258.626024506;148258.626024506;14600;14600;14600;0.67062811902363;0.67062811902363;0.67062811902363;0;0;0;NA;NA;NA;0.118393046898461;0.112663790900771;0.0984514327092613;14600;14600;14600;0.67062811902363;0.67062811902363;0.67062811902363;12596134.5464045;5003635.80480147;2474932.65337729;148258.626024506;148258.626024506;148258.626024506;0.40438664376215;0.385860824802273;0.339468497967781;14600;14600;14600
"none";"1";"med";"none";"none";2019;"none";"1";"med";"none";"none";250377.940402443;162671.328654183;133470.632533617;9266.62425863264;9266.62425863264;9266.62425863263;0.634700291687167;0.634700291687167;0.634700291687167;0;0;0;NA;NA;NA;0.0765663095161086;0.0648940222375398;0.0436085086373733;9266.62425863264;9266.62425863264;9266.62425863263;0.634700291687167;0.634700291687167;0.634700291687167;16594797.5336742;5565531.2517187;2663296.66223074;250377.940402443;162671.328654183;133470.632533617;0.266777755466876;0.227392634046334;0.15435112103794;9266.62425863264;9266.62425863264;9266.62425863264
"none";"1";"med";"none";"none";2020;"none";"1";"med";"none";"none";353864.455402375;184021.875238638;142797.517159955;20473.098218783;8085.03325916032;2849.86307256934;2.20933725673733;0.872489596373613;0.307540587923855;0;0;0;NA;NA;NA;0.0857311689857315;0.0496406676601926;0.0113216744770724;20473.098218783;8085.03325916032;2849.86307256934;2.20933725673733;0.872489596373613;0.307540587923855;20292345.6864646;6036951.76371791;2756490.4039496;353864.455402375;184021.875238638;142797.517159955;0.297246515297429;0.175206463146181;0.040676584621214;20473.098218783;8085.03325916032;2849.86307256934
"none";"1";"med";"none";"none";2021;"none";"1";"med";"none";"none";450312.772338293;242739.238370613;148012.949638306;40332.5694136106;3653.16721615892;1e-06;6.18911232231292;0.508482233412795;1.18894338802368e-10;0;0;0;NA;NA;NA;0.126608046556011;0.0209651091636627;0;40332.5694136106;3653.16721615892;1e-06;6.18911232231292;0.508482233412795;1.18894338802368e-10;22829784.4762046;8172736.92802935;3565979.15862309;450312.772338293;242739.238370613;148012.949638306;0.430735978845357;0.074996434000292;1.1499828991891e-11;40332.5694136106;3653.16721615892;1e-06
"none";"1";"med";"none";"none";2022;"none";"1";"med";"none";"none";514596.869456168;290616.045347272;160630.826984863;42619.5203214769;1e-06;1e-06;36767782713.1147;0.861672849317302;1.63631118158333e-10;0;0;0;NA;NA;NA;0.114381378007425;0;0;42619.5203214769;1e-06;1e-06;36767782713.1147;0.861672849317302;1.63631118158333e-10;27107195.2876123;9728821.87127856;3457114.72056608;514596.869456168;290616.045347272;160630.826984863;0.391424812625027;2.87306311393539e-11;1.08844305699793e-11;42619.5203214769;1e-06;1e-06
"none";"1";"med";"none";"none";2023;"none";"1";"med";"none";"none";675332.600215313;344989.431394174;196217.698056159;49066.282011224;28627.7299725147;1e-06;36785387714.1945;1;1.01096808721101e-09;0;0;0;NA;NA;NA;0.121486199883416;0.0785388363412168;0;49066.282011224;28627.7299725147;1e-06;36785387714.1945;1;1.01096808721101e-09;21919897.9439759;9195658.00596929;4378472.37855969;675332.600215313;344989.431394174;196217.698056159;0.414338318981232;0.2733690181248;1.1148372829937e-11;49066.282011224;28627.7299725147;1e-06
"none";"1";"med";"none";"none";2024;"none";"1";"med";"none";"none";732732.489273576;395949.328772098;209364.470808166;65706.7988353;35327.8538361362;1e-06;40478461761.6411;1.06669062800874;0.925025985893992;0;0;0;NA;NA;NA;0.1269634979967;0.105948119170148;0;65706.7988353;35327.8538361362;1e-06;40478461761.6411;1.06669062800874;0.925025985893992;20447664.0872997;11584582.9070481;4872972.7483633;732732.489273576;395949.328772098;209364.470808166;0.431899332978634;0.364041459406674;1.38544334193903e-11;65706.7988353;35327.8538361362;1e-06
"none";"1";"med";"none";"none";2025;"none";"1";"med";"none";"none";675889.31506145;422793.402799042;259507.913564693;74127.3504123915;39042.486332228;1e-06;30093779101.5364;1.037647183451;0.871956212205258;0;0;0;NA;NA;NA;0.134113473828237;0.107257792416497;0;74127.3504123915;39042.486332228;1e-06;30093779101.5364;1.037647183451;0.871956212205258;23279048.3303308;10923609.2466306;6687582.23487604;675889.31506145;422793.402799042;259507.913564693;0.454662415339575;0.368268104942679;1.24993536099606e-11;74127.3504123915;39042.486332228;1e-06
"none";"1";"med";"none";"none";2026;"none";"1";"med";"none";"none";680917.860666933;467150.602552355;305331.249438349;67833.3481413686;41113.6192097958;11932.5204659745;34107707612.2288;1.07174380229625;0.823389208233738;0;0;0;NA;NA;NA;0.133743969913512;0.109193459587366;0.0300313851572334;67833.3481413686;41113.6192097958;11932.5204659745;34107707612.2288;1.07174380229625;0.823389208233738;32913346.1023792;12164284.5700824;5469025.67699621;680917.860666933;467150.602552355;305331.249438349;0.453486907981852;0.374581243277584;0.10513583469748;67833.3481413686;41113.6192097958;11932.5204659745
"none";"1";"med";"none";"none";2027;"none";"1";"med";"none";"none";734724.493339516;512496.540173435;328445.512480617;70260.0118858303;44759.8227416546;30010.0829577874;16492902435.9251;1.06406024602254;0.86494484957382;0;0;0;NA;NA;NA;0.1310394897146;0.114424763048572;0.084946145892592;70260.0118858303;44759.8227416546;30010.0829577874;16492902435.9251;1.06406024602254;0.86494484957382;30632989.6033857;11761279.8241899;5659422.20688166;734724.493339516;512496.540173435;328445.512480617;0.444894168339864;0.391565055879694;0.294800690046984;70260.0118858303;44759.8227416546;30010.0829577874
"none";"1";"med";"none";"none";2028;"none";"1";"med";"none";"none";819296.371403613;527232.4077927;318768.227436384;72596.1437047535;49753.6036959902;31497.5708436856;1.46916756041581;1.03549654947426;0.863771446126701;0;0;0;NA;NA;NA;0.134026649904015;0.117170360263594;0.0933652320409167;72596.1437047535;49753.6036959902;31497.5708436856;1.46916756041581;1.03549654947426;0.863771446126701;27824956.5277836;11891894.2897588;5210390.1074962;819296.371403613;527232.4077927;318768.227436384;0.454385971026818;0.400441013877152;0.322711427494509;72596.1437047535;49753.6036959902;31497.5708436856
"none";"1";"med";"none";"none";2029;"none";"1";"med";"none";"none";768193.701016485;533721.39819157;373685.776238309;79209.0428361006;51167.3379942379;31460.3230729677;1.38885906305433;1.00708200361998;0.870897813313423;0;0;0;NA;NA;NA;0.137731420230939;0.117401531946562;0.0909081944945513;79209.0428361006;51167.3379942379;31460.3230729677;1.38885906305433;1.00708200361998;0.870897813313423;38636027.4472967;11747623.188788;6031521.07272094;768193.701016485;533721.39819157;373685.776238309;0.466148984574079;0.401187496312871;0.314584938659235;79209.0428361006;51167.3379942379;31460.3230729677
"none";"1";"med";"none";"none";2030;"none";"1";"med";"none";"none";883236.758039692;525558.983709099;342793.891328285;75647.6550564402;52039.6803714171;34516.7944772431;1.39842231116303;0.9813099037383;0.797202152361265;0;0;0;NA;NA;NA;0.13700143781546;0.118661462755625;0.0864526041932129;75647.6550564402;52039.6803714171;34516.7944772431;1.39842231116303;0.9813099037383;0.797202152361265;26090197.9000481;11186824.6832886;5679386.68258784;883236.758039692;525558.983709099;342793.891328285;0.463834220227471;0.405252187767478;0.299762145364844;75647.6550564402;52039.6803714171;34516.7944772431
"none";"1";"med";"none";"none";2031;"none";"1";"med";"none";"none";806595.84246467;524493.446343893;333761.298612443;88110.972048736;51952.007854376;34120.9938579889;1.4530379632316;0.982130126681188;0.834025345400405;0;0;0;NA;NA;NA;0.142737922355022;0.11876304617712;0.0985836081147111;88110.972048736;51952.007854376;34120.9938579889;1.4530379632316;0.982130126681188;0.834025345400405;26419058.7816583;11111419.1930879;4880644.02542222;806595.84246467;524493.446343893;333761.298612443;0.481922057048199;0.405579831456292;0.339914118457245;88110.972048736;51952.007854376;34120.9938579889
"none";"1";"med";"none";"none";2032;"none";"1";"med";"none";"none";759706.116955966;526470.130590564;354195.408836134;77395.3942683909;51213.6762772055;32898.8225696277;1.20435597088503;0.977137843691544;0.787499399293791;0;0;0;NA;NA;NA;0.138817845680317;0.121241490445842;0.0950580888151477;77395.3942683909;51213.6762772055;32898.8225696277;1.20435597088503;0.977137843691544;0.787499399293791;29859768.942814;12373277.8363142;5674185.44818187;759706.116955966;526470.130590564;354195.408836134;0.46958711788484;0.413556122434686;0.32830499297876;77395.3942683909;51213.6762772055;32898.8225696277
"none";"1";"med";"none";"none";2033;"none";"1";"med";"none";"none";811055.809309932;537682.345201647;351693.816022192;73675.6615797733;50871.91642115;33662.2786806361;1.30660877929477;0.94679708564013;0.805851530528831;0;0;0;NA;NA;NA;0.135957370676059;0.119317790482426;0.0926975603162348;73675.6615797733;50871.91642115;33662.2786806361;1.30660877929477;0.94679708564013;0.805851530528831;23302881.728333;11454233.0485878;4715572.808163;811055.809309932;537682.345201647;351693.816022192;0.460523968270987;0.407367581814766;0.320510625778838;73675.6615797733;50871.91642115;33662.2786806361
"none";"1";"med";"none";"none";2034;"none";"1";"med";"none";"none";770965.637229795;534708.044394182;366324.280865833;78869.1555691437;51108.0951965368;33939.9477269499;1.35581242102718;0.989381951805592;0.810949912252689;0;0;0;NA;NA;NA;0.141119142611069;0.119130201731564;0.0916475167553418;78869.1555691437;51108.0951965368;33939.9477269499;1.35581242102718;0.989381951805592;0.810949912252689;27166170.0823634;11650784.9255281;5697032.35339984;770965.637229795;534708.044394182;366324.280865833;0.47683173092098;0.406763308911361;0.317037488282419;78869.1555691437;51108.0951965368;33939.9477269499
"none";"1";"med";"none";"none";2035;"none";"1";"med";"none";"none";748191.881647265;548736.576518274;378980.414585032;74463.9804566775;51266.8432220894;34853.1344355628;1.32773524392394;0.960074578041974;0.76041935856028;0;0;0;NA;NA;NA;0.143645343035432;0.114788048912748;0.0887093796467501;74463.9804566775;51266.8432220894;34853.1344355628;1.32773524392394;0.960074578041974;0.76041935856028;25717201.3379565;11105894.1274057;4149426.19619937;748191.881647265;548736.576518274;378980.414585032;0.484781364344828;0.392741223372147;0.30730291822493;74463.9804566775;51266.8432220894;34853.1344355628
"none";"1";"med";"none";"none";2036;"none";"1";"med";"none";"none";748856.531053329;548272.537836956;351444.960096915;71320.9867495912;52574.2207377313;36800.1100826733;1.43412436422194;0.997824709160669;0.762217874313596;0;0;0;NA;NA;NA;0.14196697034438;0.116928850729247;0.0931223525468561;71320.9867495912;52574.2207377313;36800.1100826733;1.43412436422194;0.997824709160669;0.762217874313596;30136857.7723863;12888931.3808605;5100595.92821095;748856.531053329;548272.537836956;351444.960096915;0.479505840537731;0.399659487859732;0.321910632373375;71320.9867495912;52574.2207377313;36800.1100826733
"none";"1";"med";"none";"none";2037;"none";"1";"med";"none";"none";817082.088536792;553973.418717615;358308.267887545;71514.8897168489;53481.6250956768;33685.0218005216;1.30157049314854;0.942637489215876;0.778113053385018;0;0;0;NA;NA;NA;0.142020051947236;0.116072137803499;0.0811696174885382;71514.8897168489;53481.6250956768;33685.0218005216;1.30157049314854;0.942637489215876;0.778113053385018;26170998.5010596;12494539.1997794;5812612.560956;817082.088536792;553973.418717615;358308.267887545;0.479657381516681;0.396893734619939;0.282023818203333;71514.8897168489;53481.6250956768;33685.0218005216
"none";"1";"med";"none";"none";2038;"none";"1";"med";"none";"none";865189.645448951;551670.528459856;369217.996255107;80455.3429778005;54635.7879637503;33647.9697698176;1.49549774185647;1.02308117591223;0.793800828403397;0;0;0;NA;NA;NA;0.136445158234082;0.118505944692606;0.0893421528240261;80455.3429778005;54635.7879637503;33647.9697698176;1.49549774185647;1.02308117591223;0.793800828403397;26468532.6031386;11317090.5169529;5180302.25929938;865189.645448951;551670.528459856;369217.996255107;0.462072538360704;0.404750854074662;0.309391495482138;80455.3429778005;54635.7879637503;33647.9697698176
"none";"1";"med";"none";"none";2039;"none";"1";"med";"none";"none";850918.239921205;553841.470062986;365210.250028495;86704.4779481795;53653.3410313918;35830.7721353117;1.41731640171824;0.991995493662419;0.794914833783132;0;0;0;NA;NA;NA;0.1355344635607;0.120949285377911;0.0912915269807928;86704.4779481795;53653.3410313918;35830.7721353117;1.41731640171824;0.991995493662419;0.794914833783132;35362609.6160273;11864636.7206694;5751607.56658772;850918.239921205;553841.470062986;365210.250028495;0.459180554270718;0.412621371137007;0.315859033729221;86704.4779481794;53653.3410313918;35830.7721353117
"none";"1";"med";"none";"none";2040;"none";"1";"med";"none";"none";807606.442277579;557060.649848223;383057.950965282;81941.4343403676;54089.5038340408;35413.1711895761;1.33545725361325;0.964077616311857;0.80909019112822;0;0;0;NA;NA;NA;0.140414680648395;0.121956989691619;0.0873551829193016;81941.4343403676;54089.5038340408;35413.1711895761;1.33545725361325;0.964077616311857;0.80909019112822;27440040.7797368;11738213.3284216;5862833.48793547;807606.442277579;557060.649848223;383057.950965282;0.47458847477659;0.4158511753961;0.302806894353215;81941.4343403676;54089.5038340408;35413.1711895761
"none";"1";"med";"none";"none";2041;"none";"1";"med";"none";"none";815154.412150424;558614.86080085;396780.586884181;82344.0673788828;53096.3948963913;36917.3548024031;1.45660446626055;0.9381058540032;0.8118019698005;0;0;0;NA;NA;NA;0.138688161282943;0.117810182609915;0.0947611441877295;82344.0673788828;53096.3948963913;36917.3548024031;1.45660446626055;0.9381058540032;0.8118019698005;31548094.9082856;11723242.9964129;4450541.72450253;815154.412150424;558614.86080085;396780.586884181;0.46917807358481;0.402506484950038;0.327318710465879;82344.0673788828;53096.3948963913;36917.3548024031
"none";"1";"med";"none";"none";2042;"none";"1";"med";"none";"none";851914.79642704;554384.882605536;383226.839918928;81688.1220312267;53690.4486624835;38097.3851040573;1.28194887507442;0.963816482271069;0.76773724311518;0;0;0;NA;NA;NA;0.14312050171626;0.121498989717116;0.0855943416299057;81688.1220312267;53690.4486624835;38097.3851040573;1.28194887507442;0.963816482271069;0.76773724311518;27906088.3800507;12008977.1423577;5240572.00529336;851914.79642704;554384.882605536;383226.839918928;0.483128301388668;0.414383092747007;0.296954113940265;81688.1220312267;53690.4486624835;38097.3851040573
"none";"1";"med";"none";"none";2043;"none";"1";"med";"none";"none";780075.85001191;545408.726485678;357407.135183049;81689.3961562803;53241.2846396739;36111.3202084545;1.39960359074848;0.957332018954541;0.765605576664842;0;0;0;NA;NA;NA;0.139223357764615;0.118380448507677;0.0942056340790925;81689.3961562803;53241.2846396739;36111.3202084545;1.39960359074848;0.957332018954541;0.765605576664842;38883257.7189035;11304787.8804886;4735075.38235624;780075.85001191;545408.726485678;357407.135183049;0.470870983883261;0.404345801658121;0.325486461818101;81689.3961562803;53241.2846396739;36111.3202084545
"none";"1";"med";"none";"none";2044;"none";"1";"med";"none";"none";870872.102168455;550770.666936103;360251.381897632;76936.5139650005;54195.3705873072;33672.6539218179;1.28675376307308;0.983877036669337;0.808823346371498;0;0;0;NA;NA;NA;0.141441746726775;0.119915121707177;0.0837531909100501;76936.5139650005;54195.3705873072;33672.6539218179;1.28675376307308;0.983877036669337;0.808823346371498;23984215.9937135;10923652.1828181;5208951.6491574;870872.102168455;550770.666936103;360251.381897632;0.477831975968126;0.409291743729187;0.290770662724447;76936.5139650005;54195.3705873072;33672.6539218179
"none";"1";"med";"none";"none";2045;"none";"1";"med";"none";"none";858264.714791756;509458.87627045;349893.655402794;81650.072386506;54288.8419999669;33258.6542039049;1.52412869865144;0.975748569559331;0.79590114085041;0;0;0;NA;NA;NA;0.14325185393929;0.120379962298208;0.095748260425164;81650.072386506;54288.8419999669;33258.6542039049;1.52412869865144;0.975748569559331;0.79590114085041;33500339.3891489;11518653.9076422;4296667.22006857;858264.714791756;509458.87627045;349893.655402794;0.483533381878624;0.410788478545028;0.330566939792579;81650.072386506;54288.8419999669;33258.6542039049
"none";"1";"med";"none";"none";2046;"none";"1";"med";"none";"none";808265.393278543;511612.168966332;332972.084356251;82395.1617433548;48235.4314023969;33497.4274955788;1.26172475053189;0.953337525673043;0.766238561310763;0;0;0;NA;NA;NA;0.142328013890734;0.121392635923601;0.0811897882607724;82395.1617433548;48235.4314023969;33497.4274955788;1.26172475053189;0.953337525673043;0.766238561310763;23535986.0866403;10560477.0544665;3876134.5318942;808265.393278543;511612.168966332;332972.084356251;0.480628233003415;0.414037530580806;0.282252494764936;82395.1617433548;48235.4314023969;33497.4274955788
"none";"1";"med";"none";"none";2047;"none";"1";"med";"none";"none";755022.776528395;526907.453773144;307477.674795976;78963.1967320622;48327.6208204478;31888.2492109935;1.468539164157;0.950534357734416;0.751472162721042;0;0;0;NA;NA;NA;0.1409897959776;0.123147226469294;0.0848272627319745;78963.1967320622;48327.6208204478;31888.2492109935;1.468539164157;0.950534357734416;0.751472162721042;20550507.7951389;10739690.8897719;4630267.50853789;755022.776528395;526907.453773144;307477.674795976;0.476405029291645;0.419674385969381;0.294357195407997;78963.1967320622;48327.6208204478;31888.2492109935
"none";"1";"med";"none";"none";2048;"none";"1";"med";"none";"none";692535.467410865;507441.920450079;322424.717648027;75485.3217114808;50800.8395048235;28557.7248359887;1.35633084268103;0.963111662733274;0.773127860666408;0;0;0;NA;NA;NA;0.136592257034131;0.120982797027567;0.100665884349966;75485.3217114808;50800.8395048235;28557.7248359887;1.35633084268103;0.963111662733274;0.773127860666408;26084605.079343;10856317.3742199;5091844.26977101;692535.467410865;507441.920450079;322424.717648027;0.462540406215713;0.412718767727493;0.346752767626716;75485.3217114808;50800.8395048235;28557.7248359887
"none";"1";"med";"none";"none";2049;"none";"1";"med";"none";"none";690667.836571944;513122.187785838;313674.340033527;69775.2037290685;50179.8807150628;29234.0184517319;1.1957602308878;0.935883069870597;0.787390495365819;0;0;0;NA;NA;NA;0.143039324003561;0.117448963428582;0.0920640341409325;69775.2037290685;50179.8807150628;29234.0184517319;1.1957602308878;0.935883069870597;0.787390495365819;29251250.5262254;12674618.7777842;6364447.733676;690667.836571944;513122.187785838;313674.340033527;0.482872530549737;0.401333611030996;0.318414900888682;69775.2037290685;50179.8807150628;29234.0184517319
"none";"1";"med";"none";"none";2050;"none";"1";"med";"none";"none";742090.149667587;507324.639707557;341032.367356611;67997.9710729422;47303.3764710259;30029.7487017999;1.32926466164701;0.990264684848749;0.793021666884996;0;0;0;NA;NA;NA;0.134228551062674;0.115800484064099;0.078857837155386;67997.9710729422;47303.3764710259;30029.7487017999;1.32926466164701;0.990264684848749;0.793021666884996;29341244.1143788;14049062.9470205;6264342.62184811;742090.149667587;507324.639707557;341032.367356611;0.45502646020282;0.396015608924581;0.274426156552333;67997.9710729422;47303.3764710259;30029.7487017999
"none";"1";"med";"none";"none";2051;"none";"1";"med";"none";"none";826149.691664006;522743.203819314;387886.808306973;72190.000812283;49016.6368947794;32836.373104076;1.55621378223755;1.0243194973288;0.861415389757564;0;0;0;NA;NA;NA;0.140672684812811;0.113871378507652;0.0878044038017305;72190.000812283;49016.6368947794;32836.373104076;1.55621378223755;1.0243194973288;0.861415389757564;25759253.4399942;11466725.2423612;5228781.0576697;826149.691664006;522743.203819314;387886.808306973;0.47540328022522;0.389773213045381;0.304295629458961;72190.000812283;49016.6368947794;32836.3731040759
"none";"1";"med";"none";"none";2052;"none";"1";"med";"none";"none";778717.779665515;513342.402981036;386080.321236583;80922.2698756571;50905.7393951083;36862.2687945643;1.40156688077821;1.05354955039169;0.828387763008625;0;0;0;NA;NA;NA;0.141245590460038;0.119247428111325;0.0896929811710983;80922.2698756571;50905.7393951083;36862.2687945643;1.40156688077821;1.05354955039169;0.828387763008625;24457377.1656102;10575507.3379946;5191186.30941019;778717.779665515;513342.402981036;386080.321236583;0.477211818996445;0.407141123254055;0.31056420017336;80922.2698756571;50905.7393951083;36862.2687945643
"none";"1";"med";"none";"none";2053;"none";"1";"med";"none";"none";741561.3926685;529144.426129038;373303.951727957;75985.0715230367;50051.2105616193;35789.1428651642;1.34219219876442;0.986694151812299;0.78936129917804;0;0;0;NA;NA;NA;0.140138851741837;0.120581121227871;0.0933062373190908;75985.0715230367;50051.2105616193;35789.1428651642;1.34219219876442;0.986694151812299;0.78936129917804;27548434.5982236;11226886.1242763;4431590.17332853;741561.3926685;529144.426129038;373303.951727957;0.473737286096304;0.411430278932013;0.322519133484761;75985.0715230367;50051.2105616193;35789.1428651642
"none";"1";"med";"none";"none";2054;"none";"1";"med";"none";"none";805503.25188406;508307.737731759;361686.370505868;72277.4522946117;51611.2611231295;36188.4476227795;1.23691445858477;0.963769542039211;0.834153298537982;0;0;0;NA;NA;NA;0.144554506603842;0.120908053597007;0.0862631803929823;72277.4522946117;51611.2611231295;36188.4476227795;1.23691445858477;0.963769542039211;0.834153298537982;31924151.9994101;11859678.9285227;4850680.54454287;805503.25188406;508307.737731759;361686.370505868;0.487646007654814;0.412479247071613;0.299179059576823;72277.4522946117;51611.2611231295;36188.4476227795
"none";"1";"med";"none";"none";2055;"none";"1";"med";"none";"none";827124.065197788;501008.472849711;371008.372253454;77367.4552628376;48966.5519489993;36766.1485114752;1.34334608455388;0.972418893413962;0.771691213274469;0;0;0;NA;NA;NA;0.147161081532116;0.119557374454278;0.0753717645596069;77367.4552628376;48966.5519489993;36766.1485114752;1.34334608455388;0.972418893413962;0.771691213274469;27202833.4369505;10874550.9337815;4404237.02401668;827124.065197788;501008.472849711;371008.372253454;0.495833155968092;0.408138969710248;0.262731704154711;77367.4552628376;48966.5519489993;36766.1485114752
"none";"1";"med";"none";"none";2056;"none";"1";"med";"none";"none";777783.813187631;512511.498334727;338856.541919176;80416.1545015075;49196.2599172997;36300.3037289367;1.4934943403281;0.981650999613278;0.757161691735469;0;0;0;NA;NA;NA;0.137920057867313;0.122075552123088;0.0912737363265004;80416.1545015075;49196.2599172997;36300.3037289367;1.4934943403281;0.981650999613278;0.757161691735469;26605489.3027843;11574102.1257142;4881562.4646123;777783.813187631;512511.498334727;338856.541919176;0.466745676470508;0.416232103870097;0.315799963808108;80416.1545015075;49196.2599172997;36300.3037289367
"none";"1";"med";"none";"none";2057;"none";"1";"med";"none";"none";827208.835283449;530274.167251586;325173.11878407;72377.6624068493;49511.1533482187;31367.991817977;1.32865996002456;0.97025352219629;0.773870231570659;0;0;0;NA;NA;NA;0.13508298001767;0.118397186788648;0.0918373498344449;72377.6624068493;49511.1533482187;31367.991817977;1.32865996002456;0.97025352219629;0.773870231570659;22101931.7863301;10270351.4066181;4728448.53476327;827208.835283449;530274.167251586;325173.11878407;0.457745566391116;0.404400122804442;0.31766564458941;72377.6624068493;49511.1533482187;31367.991817977
"none";"1";"med";"none";"none";2058;"none";"1";"med";"none";"none";767977.81725728;508783.462303945;327705.963012734;82061.6760452657;51638.9303711325;31179.1012426586;1.34418687682002;0.988425683714269;0.820649543505203;0;0;0;NA;NA;NA;0.136895070838217;0.12071997752579;0.101792483707837;82061.6760452657;51638.9303711325;31179.1012426586;1.34418687682002;0.988425683714269;0.820649543505203;23944349.2250658;12336809.4037356;5347423.71889494;767977.81725728;508783.462303945;327705.963012734;0.463497511655151;0.411883407483766;0.350451216813204;82061.6760452657;51638.9303711325;31179.1012426586
"none";"1";"med";"none";"none";2059;"none";"1";"med";"none";"none";758714.17905648;501484.848098761;345730.50794733;75252.9806377167;49422.169341995;30644.6388515806;1.16992490835015;0.969130774493308;0.776312891139869;0;0;0;NA;NA;NA;0.140933665927007;0.11770020469324;0.0917516821811512;75252.9806377167;49422.169341995;30644.6388515806;1.16992490835015;0.969130774493308;0.776312891139869;30074296.0777704;10869549.2679573;5232696.90284437;758714.17905648;501484.848098761;345730.50794733;0.476227305229143;0.402151154868825;0.317382248055855;75252.9806377167;49422.169341995;30644.6388515806
"none";"1";"med";"none";"none";2060;"none";"1";"med";"none";"none";746711.634283004;509969.951026025;358359.680223981;73255.5549500632;47572.5034165943;33511.6057571244;1.35212120825525;1.01088808672244;0.808188839607602;0;0;0;NA;NA;NA;0.142917306924015;0.119571883608545;0.0848433667132993;73255.5549500632;47572.5034165943;33511.6057571244;1.35212120825525;1.01088808672244;0.808188839607602;27116066.2820336;11598401.0605419;4566584.27029239;746711.634283004;509969.951026025;358359.680223981;0.482487745208762;0.408186549826539;0.294452273806854;73255.5549500632;47572.5034165943;33511.6057571244
"none";"1";"med";"none";"none";2061;"none";"1";"med";"none";"none";826944.572411261;515009.694716409;326007.223059799;72382.7576731501;48558.2274931018;35020.5788621577;1.46431051914536;0.970083903431707;0.804361457424054;0;0;0;NA;NA;NA;0.139869757456445;0.11651524641255;0.0878461386267482;72382.7576731501;48558.2274931018;35020.5788621577;1.46431051914536;0.970083903431707;0.804361457424054;31068724.0105484;11432252.8689603;4837996.68001501;826944.572411261;515009.694716409;326007.223059799;0.472887392312496;0.398325452365222;0.304427885679482;72382.75767315;48558.2274931018;35020.5788621577
